// Code, Type, Name, BaseBuyingPrice, BaseSellingPrice, ModifyBuyingPrice, ModifySellingPrice [, comment]

// 武器
0x00, Sword, こん棒, 240, 80, 24, 8
0x01, Sword, 長巻, 500, 200, 50, 20
0x02, Sword, ブフーの包丁, 200, 800, 100, 55
0x03, Sword, カタナ, 800, 300, 80, 30
0x04, Sword, ドラゴンキラー, 3600, 1200, 310, 107
0x05, Sword, どうたぬき, 1200, 400, 120, 40
0x06, Sword, 剛剣マンジカブラ, 15000, 7000, 1500, 700
0x07, Sword, 成仏の鎌, 2000, 900, 150, 75
0x08, Sword, つるはし, 240, 100, 12, 7
0x09, Sword, 必中の剣, 10000, 5000, 900, 475
0x0A, Sword, ミノタウロスの斧, 6000, 2400, 450, 200
0x0B, Sword, 妖刀かまいたち, 5000, 2000, 380, 170
0x0C, Sword, １ツ目殺し, 3600, 1500, 260, 125
0x0D, Sword, ドレインバスター, 4000, 1800, 320, 160
0x0E, Sword, 火迅風魔刀, 30000, 12500, 3000, 1250
0x0F, Sword, 秘剣カブラステギ, 40000, 17500, 4000, 1750

// 矢
0x10, Arrow, 木の矢, 0, 0, 0, 0
0x11, Arrow, 鉄の矢, 0, 0, 0, 0
0x12, Arrow, 銀の矢, 0, 0, 0, 0
0x13, Arrow, 新規アイテム, 0, 0, 0, 0
0x14, Arrow, 新規アイテム, 0, 0, 0, 0
0x15, Arrow, 新規アイテム, 0, 0, 0, 0

// 盾
0x16, Shield, 皮甲の盾, 0, 0, 0, 0
0x17, Shield, 青銅甲の盾, 0, 0, 0, 0
0x18, Shield, 無どくの盾, 0, 0, 0, 0
0x19, Shield, 木甲の盾, 0, 0, 0, 0
0x1A, Shield, 鉄甲の盾, 0, 0, 0, 0
0x1B, Shield, ドラゴンシールド, 0, 0, 0, 0
0x1C, Shield, 風魔の盾, 0, 0, 0, 0
0x1D, Shield, バトルカウンター, 0, 0, 0, 0
0x1E, Shield, 重装の盾, 0, 0, 0, 0
0x1F, Shield, やまびこの盾, 0, 0, 0, 0
0x20, Shield, 見切りの盾, 0, 0, 0, 0
0x21, Shield, 見かけだおしの盾, 0, 0, 0, 0
0x22, Shield, 使い捨ての盾, 0, 0, 0, 0
0x23, Shield, 地雷ナバリの盾, 0, 0, 0, 0
0x24, Shield, トドの盾, 0, 0, 0, 0
0x25, Shield, ラセン風魔の盾, 0, 0, 0, 0
0x26, Shield, 新規アイテム, 0, 0, 0, 0
0x27, Shield, 新規アイテム, 0, 0, 0, 0

// 草
0x28, Grass, 薬草, 0, 0, 0, 0
0x29, Grass, 弟切草, 0, 0, 0, 0
0x2A, Grass, しあわせ草, 0, 0, 0, 0
0x2B, Grass, めぐすり草, 0, 0, 0, 0
0x2C, Grass, ドラゴン草, 0, 0, 0, 0
0x2D, Grass, 無敵草, 0, 0, 0, 0
0x2E, Grass, 天使の種, 0, 0, 0, 0
0x2F, Grass, 復活の草, 0, 0, 0, 0
